asset,amount,buy,sell,skip,
TMO,0.2,0.5,0.5,,
TJX,0.2,0.5,0.5,,
TSCO,0.2,0.5,0.5,,
TT,0.2,0.5,0.5,,
TDG,0.2,0.5,0.5,,
TRV,0.2,0.5,0.5,,
TRMB,0.2,0.5,0.5,,
TFC,0.2,0.5,0.5,,
TYL,0.2,0.5,0.5,,
TSN,0.2,0.5,0.5,,
USB,0.2,0.5,0.5,,
UBER,0.2,0.5,0.5,,
UDR,0.2,0.5,0.5,,
ULTA,0.2,0.5,0.5,,
UNP,0.2,0.5,0.5,,
UAL,0.2,0.5,0.5,,
UPS,0.2,0.5,0.5,,
URI,0.2,0.5,0.5,,
UNH,0.2,0.5,0.5,,
UHS,0.2,0.5,0.5,,
VLO,0.2,0.5,0.5,,
VTR,0.2,0.5,0.5,,
VLTO,0.2,0.5,0.5,,
VRSN,0.2,0.5,0.5,,
VRSK,0.2,0.5,0.5,,
VZ,0.2,0.5,0.5,,
VRTX,0.2,0.5,0.5,,
VTRS,0.2,0.5,0.5,,
VICI,0.2,0.5,0.5,,
V,0.2,0.5,0.5,,
VST,0.2,0.5,0.5,,
VMC,0.2,0.5,0.5,,
WRB,0.2,0.5,0.5,,
GWW,0.2,0.5,0.5,,
WAB,0.2,0.5,0.5,,
WBA,0.2,0.5,0.5,,
WMT,0.2,0.5,0.5,,
DIS,0.2,0.5,0.5,,
WBD,0.2,0.5,0.5,,
WM,0.2,0.5,0.5,,
WAT,0.2,0.5,0.5,,
WEC,0.2,0.5,0.5,,
WFC,0.2,0.5,0.5,,
WELL,0.2,0.5,0.5,,
WST,0.2,0.5,0.5,,
WDC,0.2,0.5,0.5,,
WY,0.2,0.5,0.5,,
WMB,0.2,0.5,0.5,,
WTW,0.2,0.5,0.5,,
WYNN,0.2,0.5,0.5,,
XEL,0.2,0.5,0.5,,
XYL,0.2,0.5,0.5,,
YUM,0.2,0.5,0.5,,
ZBRA,0.2,0.5,0.5,,
ZBH,0.2,0.5,0.5,,
ZTS,0.2,0.5,0.5,,
